station_name,station_code,capacity,grid_connection_date,raw_keys
Bombeiros Rio Maior,NE=139806525,,2023-02-06T17:27:57+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Presuntos Lourenço 2,NE=139401017,307.8,2022-10-14T14:57:14+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Moviportas Sede,NE=139130164,147.15,2022-08-22T13:55:50+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Centro Social Alferrarede - Creche,NE=139931709,16.17,2023-03-14T17:08:42+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
EBI Boa Água,NE=140089417,51.7,2023-04-28T13:35:24+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Museu do Caramulo,NE=138945849,26.18,2020-08-06T00:00:00+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Maryasa 1,NE=140105275,129.6,2023-05-04T11:49:28+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
ARIPSI,NE=139832643,73.5,2023-02-14T14:02:59+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Colégio Nossa Senhora da Apresentação,NE=141523782,111.3,2021-10-18T14:28:48+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Intermarché da Moita,NE=141378626,183.6,2021-09-17T16:14:52+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Corkplas Armazem 21,NE=139204648,16.35,2022-09-13T16:58:32+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
SCM ABRANTES,NE=140657214,29.92,2023-10-04T19:06:50+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Bassani,NE=140776005,18.48,2023-11-16T09:07:16+01:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Usinage,NE=138963494,138.6,2020-09-15T00:00:00+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
AGA,NE=140427088,133.4,2023-07-25T11:19:19+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Pinkplate,NE=140467787,303.875,2023-08-08T11:57:00+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Colégio São José de Bairros,NE=140038229,38.22,2023-04-14T16:01:19+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Serralharia Vieira,NE=141320254,45.5,2021-09-03T14:09:43+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Pancrisp,NE=139978579,137.7,2023-03-28T14:34:53+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
APPACDM - Centro Julia Moreira,NE=140313444,25.07,2023-06-27T13:06:37+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Vidigal Wines,NE=140478310,125.12,2023-08-10T11:36:18+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Joaquim Pinheiro Santos,NE=141552755,218.89,2021-11-05T17:51:44+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Lusobatata 2,NE=140306271,12.75,2021-05-21T16:11:12+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
FC Alverca - Centro de Formação,NE=140680056,30.52,2023-10-12T07:00:00+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Real Sport Clube,NE=139918443,61.0,2023-03-10T15:50:08+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Lands Hause - Pataias,NE=139018749,26.86,2021-01-11T00:00:00+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Topeca,NE=140020076,72.8,2021-05-05T13:14:31+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Mabe,NE=140781924,19.8,2023-11-17T14:05:47+01:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Presuntos Lourenço,NE=138929928,243.0,2020-05-07T00:00:00+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
S.C.M. Entroncamento- Hospital,NE=140575088,99.19,2023-09-11T11:23:59+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Florineve,NE=141529950,89.76,2019-12-04T16:05:07+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Absorvalor,NE=141603930,262.08,2021-11-08T14:07:52+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Viarco - Fábrica de Lápis,NE=139657083,30.02,2021-04-16T00:00:00+02:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Motassis,NE=140821899,302.5,2023-11-29T08:00:00+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Centro Paroquial Nossa Senhora da Anunciada,NE=140770963,30.78,2023-11-13T08:00:00+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Homeupdate,NE=139529449,81.0,2022-11-17T13:05:32+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Americo Duarte Paixão,NE=140792960,50.16,2023-11-21T16:18:12+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
APPACDM da Maia,NE=140537234,29.975,2023-08-29T17:21:01+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Pinhão e Irmão,NE=138976232,127.56,2022-07-20T15:30:40+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Vatel,NE=142110133,129.6,2022-06-28T18:17:59+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Agrovacuo Armazém,NE=140840071,13.2,2023-12-06T08:00:00+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
S.C.M. Entroncamento - Lar,NE=140271503,115.0,2023-06-19T10:00:45+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Lusobatata,NE=139031244,47.25,2021-02-08T00:00:00+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Marmores da Granja,NE=139005643,138.598,2020-11-29T00:00:00+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Restaurante O Zé Pacheco,NE=141598898,29.625,2021-11-06T15:35:29+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Granetos,NE=141192121,163.8,2021-07-19T13:29:24+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Queijaria Inácio Corvelo,NE=140410529,42.66,2021-05-28T08:24:01+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
O Casarão,NE=140531378,110.0,2023-08-28T00:00:00+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Heden,NE=141855385,18.0,2022-01-21T17:03:40+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Agriloja Tomar,NE=141933202,18.02,2022-03-04T11:12:53+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Granitos Galrão Norte,NE=139084479,307.8,2022-08-11T10:29:58+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Jetesetecar,NE=138851505,153.45,2022-06-30T14:27:04+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Lar ASESM,NE=140291015,19.25,2023-06-21T17:00:24+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Ferraz Ferreira,NE=142046441,144.16,2022-05-18T19:13:26+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
APPACDM - Lar das Pedralvas,NE=140164288,,2023-05-19T09:29:24+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
CascavelSecar,NE=140779197,500.0,2023-11-16T16:48:49+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Encontrus,NE=139950545,67.58,2023-03-21T14:31:45+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Diaco - Fábrica 1,NE=141979888,256.8,2022-03-09T16:30:22+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Cercilei - Leiria,NE=140213209,50.47,2023-06-01T00:00:00+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Cercilei - Porto de Mós,NE=139993546,29.89,2023-03-31T09:34:43+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Marmo J,NE=139507103,117.255,2021-03-10T00:00:00+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
CSPSA de Lavre,NE=140573900,33.44,2023-09-20T10:43:42+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Licofrutos,NE=139459995,72.0,2022-10-26T15:29:08+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
ELS Sede,NE=141841348,556.96,2021-12-23T17:47:24+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Ardavi,NE=141882306,72.76,2022-02-01T10:39:08+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Itecmo,NE=139772905,101.25,2023-01-25T10:37:05+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Vidraria Central do Porto,NE=141213422,36.4,2021-07-27T19:37:34+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Mármores Galrão,NE=139899106,431.64,2023-03-06T16:22:57+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Herdade Fonte Paredes,NE=140655864,59.84,2023-10-04T13:34:55+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Sicobrita (PT2),NE=142066627,410.4,2022-05-31T12:45:19+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Amadois,NE=139981294,64.8,2021-04-30T10:19:29+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Sicobrita (PT1),NE=142039761,410.4,2022-05-13T16:04:26+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
ASCRECC - Lar da Cumieira,NE=140045036,47.66,2023-04-17T15:58:56+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
S.C.M. Alpedrinha,NE=139823084,40.67,2023-02-10T14:26:15+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Bombeiros Arruda dos Vinhos,NE=139621618,,2022-12-12T13:18:28+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Moviportas Casa,NE=139137403,8.1,2022-08-23T16:50:45+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Agrovácuo,NE=139495807,43.2,2022-11-11T15:28:57+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Fundação Irene Rolo,NE=140648933,29.975,2023-10-02T17:19:51+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Pontual,NE=140716516,78.1,2023-10-23T19:55:33+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Textil do Marco,NE=141927122,129.6,2022-02-25T15:10:30+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Roufimar,NE=139484793,187.625,2021-03-13T00:00:00+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Diaco - Fábrica 2,NE=140328968,309.6,2023-06-26T17:16:43+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
ELS Guia,NE=139150447,250.09,2022-08-25T18:06:37+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Maryasa 2,NE=140105470,43.2,2023-05-04T12:16:41+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Centro Social Alferrarede - Lar,NE=139899397,,2023-03-06T17:30:40+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
ELS Laundos,NE=139080794,68.0,2022-08-10T15:30:36+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
RAP Industrial,NE=139553377,91.56,2022-11-23T10:22:54+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Diaco - Fábrica 1 (Expansão),NE=140319503,35.97,2023-06-28T12:32:42+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
FC Alverca - Pavilhão,NE=140641800,159.14,2023-09-29T07:00:00+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
O Bolo do Caco,NE=141845303,310.74,2021-12-27T16:49:12+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Casa Diaco,NE=141941499,5.4,2022-03-09T18:28:50+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Moviportas 2,NE=139131723,46.325,2022-08-22T17:01:20+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Fábricas Lusitana,NE=140631348,324.275,2023-09-27T10:41:42+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
S.C.M. Entroncamento - UCCI,NE=139801895,49.0,2023-02-06T11:37:28+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Tecnisata,NE=139568681,147.15,2022-11-28T11:36:12+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Casa da Divina Providência e Maria Auxiliadora,NE=140113970,50.3,2023-05-08T13:53:05+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Cooperativa da Mirandesa,NE=141489698,76.32,2021-10-08T00:00:00+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Corkplas Armazém 13,NE=139198779,30.52,2022-09-13T17:40:45+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Solidus,NE=139509309,45.03,2021-03-18T00:00:00+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Transportes Rápido,NE=139647798,85.5,2021-04-05T00:00:00+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Lopal,NE=191807662,24.15,2025-09-18T11:37:59+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
San Camillo Torino,NE=149574646,163.2,2024-03-13T11:20:54+01:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Intermarche Oliveira do Douro,NE=164714782,310.08,2025-01-06T17:10:38+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
CSP Santo Aleixo,NE=159250453,50.92,2024-10-08T17:13:51+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Hotel Pombalense,NE=154557737,19.55,2024-07-08T10:35:53+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Alegrivárias,NE=163172236,12.54,2024-12-11T17:11:34+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Neutripuro,NE=153554719,141.36,2024-06-20T10:00:37+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Intermarché Sesimbra,NE=197310512,215.865,2025-10-31T00:00:00+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Douropão,NE=196172858,66.17,2025-10-21T00:00:00+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Bomflex,NE=251207274,58.5,2026-03-27T12:48:42+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Colvi,NE=150833030,14.834,2024-04-12T12:36:26+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Sede - Centro Comunitário da Quinta do Conde,NE=153405717,34.77,2024-06-17T17:20:26+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
José João Pinheiro Barata,NE=148146942,109.44,2024-01-29T00:00:00+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
JFO Empresa,NE=157427483,12.1,2024-09-02T14:15:33+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
via Ormea 13,NE=155139007,6.6,2024-07-19T06:00:00+01:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
CS Padre José Filipe Rodrigues,NE=174939927,63.72,2025-04-24T18:29:24+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
António Evaristo Goncalves - Projeto 1,NE=153519969,74.1,2024-06-19T17:19:42+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Pavilhão Alto da Faia - CER Telheiras,NE=189647008,25.74,2025-09-05T16:50:44+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Colégio da Paz,NE=250936140,103.32,2026-03-26T00:00:00+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Dayton Progress,NE=168036248,336.0,2025-02-27T00:00:00+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Bombeiros Camarate,NE=190138150,23.4,2025-09-09T16:50:05+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Projeto 2 - António Evaristo Goncalves,NE=153502531,143.64,2024-06-19T10:27:51+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Pessegueiro do Vouga 1,NE=168504363,44.84,2025-03-06T16:57:51+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
CSP - São João das Lampas,NE=148247702,54.72,2024-02-01T15:01:31+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Entre Vinhas e Mar - Paula Cunha Monteiro,NE=157795675,11.4,2024-09-09T17:15:17+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Protecnil,NE=154982231,42.75,2024-07-17T07:00:00+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Queijaria Lourenço e Filhos,NE=154743789,36.48,2024-07-11T17:18:25+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
BV Sintra,NE=237109116,66.69,2026-01-27T00:00:00+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Colvi 3,NE=167081834,75.52,2025-02-14T14:30:55+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
APPACDM Portalegre,NE=160469859,20.52,2024-10-30T17:13:05+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
SCM Benavente,NE=148977888,142.56,2024-02-26T17:50:03+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Fravizel,NE=149653820,408.8,2024-03-14T08:00:00+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
António Evaristo Goncalves - Projeto 3,NE=154929797,153.9,2024-07-16T17:18:07+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
Ignoramus - Herdade da Adema,NE=158307297,127.68,2024-09-19T12:51:57+00:00,"capacity, contactMethod, contactPerson, gridConnectionDate, latitude, longitude, plantAddress, plantCode, plantName"
